eng_ngram_surp,zh_ngram_surp,
4.8865395,5.2088337,0.3222942
4.8298626,5.2088337,0.3789711
4.800256,4.787219,-0.013037
2.2074938,2.0287743,-0.1787195
4.0700817,5.50172,1.4316383
6.945077,5.630717,-1.31436
4.364024,5.630717,1.266693
3.8039806,5.3656597,1.5616791
4.0989366,5.630717,1.5317804
1.4044223,2.0009315,0.5965092
3.010745,4.62111,1.610365
3.3396797,3.1927414,-0.1469383
3.3396797,3.1927414,-0.1469383
4.871898,5.2088337,0.3369357
1.728569,4.173788,2.445219
2.2250817,3.0190659,0.7939842
2.918483,2.6656568,-0.2528262
5.4491844,2.9719927,-2.4771917
5.840043,4.1905336,-1.6495094
2.554887,3.9682677,1.4133807
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
5.840043,5.50172,-0.338323
4.1207666,5.630717,1.5099504
2.554887,3.9682677,1.4133807
3.8996277,3.0441597,-0.855468
5.082485,5.50172,0.419235
3.010745,4.20795,1.197205
2.1253185,2.7147827,0.5894642
2.2074938,2.0287743,-0.1787195
1.4044223,2.0009315,0.5965092
1.4044223,2.0009315,0.5965092
4.7338367,5.50172,0.7678833
2.1681285,4.4676676,2.2995391
6.945077,2.926831,-4.018246
2.2074938,2.0287743,-0.1787195
1.851445,4.8605194,3.0090744
1.851445,4.058983,2.207538
2.1253185,5.630717,3.5053985
2.2074938,2.0287743,-0.1787195
6.945077,5.630717,-1.31436
4.324641,5.2088337,0.8841927
6.945077,5.630717,-1.31436
2.918483,1.6189569,-1.2995261
1.851445,2.1462324,0.2947874
2.1681285,4.4676676,2.2995391
2.6782155,1.6189569,-1.0592586
3.010745,4.20795,1.197205
2.8984623,5.630717,2.7322547
2.554887,4.354512,1.799625
2.6782155,1.6189569,-1.0592586
4.8298626,5.630717,0.8008544
2.226341,2.9668624,0.7405214
6.945077,5.630717,-1.31436
2.1274493,4.4074154,2.2799661
2.4984846,5.630717,3.1322324
3.364992,4.2450304,0.8800384
1.4044223,2.0009315,0.5965092
4.991209,2.7688878,-2.2223212
6.945077,5.630717,-1.31436
2.5903785,2.9538004,0.3634219
1.4044223,2.0009315,0.5965092
4.1884665,5.630717,1.4422505
6.945077,1.7531074,-5.1919696
4.6668863,3.230726,-1.4361603
1.4044223,2.0009315,0.5965092
4.331524,5.2088337,0.8773097
1.4044223,5.630717,4.2262947
3.7079575,5.630717,1.9227595
4.307396,5.3656597,1.0582637
1.4044223,5.50172,4.0972977
4.991209,2.7688878,-2.2223212
5.4342823,5.630717,0.1964347
5.4342823,5.630717,0.1964347
1.851445,4.058983,2.207538
1.851445,2.1462324,0.2947874
1.4044223,5.630717,4.2262947
1.4044223,2.9868073,1.582385
6.945077,2.3499491,-4.5951279
5.591405,5.630717,0.039312
4.7338367,5.50172,0.7678833
2.927896,5.0596094,2.1317134
2.226341,4.011261,1.78492
1.9804219,2.9804463,1.0000244
1.4044223,2.0009315,0.5965092
2.2007825,2.9538004,0.7530179
2.6782155,1.6189569,-1.0592586
2.1681285,4.4676676,2.2995391
1.728569,4.173788,2.445219
4.0989366,5.630717,1.5317804
2.1681285,4.4676676,2.2995391
1.851445,2.1462324,0.2947874
6.0227604,5.630717,-0.3920434
2.6782155,1.6189569,-1.0592586
4.307396,5.3656597,1.0582637
5.0298457,4.5773764,-0.4524693
2.728928,5.2088337,2.4799057
5.591405,5.630717,0.039312
2.4488244,2.7304764,0.281652
2.1550725,4.669745,2.5146725
4.4589944,5.630717,1.1717226
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
2.8392072,2.8962061,0.0569989
1.4044223,5.630717,4.2262947
6.945077,5.630717,-1.31436
2.4457333,4.4676676,2.0219343
5.4342823,5.630717,0.1964347
2.1681285,5.630717,3.4625885
4.742686,5.2088337,0.4661477
2.4984846,4.285574,1.7870894
3.7123814,5.50172,1.7893386
4.1789713,5.3656597,1.1866884
3.3406773,3.141036,-0.1996413
1.9606384,2.9005623,0.9399239
0.8140271,2.5700052,1.7559781
3.4400818,4.8605194,1.4204376
4.9251695,5.3656597,0.4404902
2.554887,3.141036,0.586149
2.2074938,2.0287743,-0.1787195
2.1550725,5.3656597,3.2105872
3.3406773,3.141036,-0.1996413
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
6.945077,5.630717,-1.31436
1.4044223,2.0009315,0.5965092
5.540118,5.3656597,-0.1744583
2.2074938,2.0287743,-0.1787195
5.74051,5.630717,-0.109793
2.6782155,1.6189569,-1.0592586
5.188303,4.669745,-0.518558
1.8430461,3.7482193,1.9051732
4.8016596,5.630717,0.8290574
2.2074938,2.0287743,-0.1787195
1.851445,4.058983,2.207538
2.6782155,1.6189569,-1.0592586
3.3406773,3.141036,-0.1996413
2.2074938,2.0287743,-0.1787195
2.1681285,4.4676676,2.2995391
1.4044223,5.630717,4.2262947
1.7988532,4.9487543,3.1499011
1.851445,4.058983,2.207538
4.9251695,5.3656597,0.4404902
6.945077,1.5535603,-5.3915167
5.330534,4.9487543,-0.3817797
4.4911704,5.630717,1.1395466
1.4044223,5.630717,4.2262947
6.945077,5.3656597,-1.5794173
4.1789713,5.3656597,1.1866884
3.3406773,3.141036,-0.1996413
1.4044223,2.0009315,0.5965092
6.945077,5.630717,-1.31436
3.060125,4.787219,1.727094
6.945077,5.0596094,-1.8854676
1.4044223,2.0009315,0.5965092
1.4044223,5.630717,4.2262947
1.4044223,2.799698,1.3952757
6.945077,5.630717,-1.31436
2.4984846,2.467316,-0.0311686
2.554887,4.354512,1.799625
2.1681285,4.4676676,2.2995391
2.291965,1.7983218,-0.4936432
3.6780522,5.3656597,1.6876075
2.6782155,1.6189569,-1.0592586
2.6782155,1.6189569,-1.0592586
1.728569,4.173788,2.445219
2.2074938,2.0287743,-0.1787195
2.6782155,1.6189569,-1.0592586
2.8503506,4.1905336,1.340183
4.307396,5.3656597,1.0582637
2.554887,2.94112,0.386233
1.7988532,5.0596094,3.2607562
5.4342823,5.630717,0.1964347
2.4591918,3.0031297,0.5439379
2.554887,4.354512,1.799625
4.6752176,4.62111,-0.0541076
4.654271,2.7274618,-1.9268092
6.945077,5.2088337,-1.7362433
2.8503506,4.1905336,1.340183
6.945077,2.926831,-4.018246
2.6782155,1.6189569,-1.0592586
4.1884665,5.630717,1.4422505
6.945077,5.630717,-1.31436
3.6854436,2.9547913,-0.7306523
2.1253185,5.50172,3.3764015
2.8503506,4.1905336,1.340183
5.2805915,5.630717,0.3501255
3.010745,4.20795,1.197205
6.945077,5.50172,-1.443357
1.851445,2.1462324,0.2947874
3.3406773,3.141036,-0.1996413
3.032883,5.630717,2.597834
5.171985,5.630717,0.458732
5.4342823,5.630717,0.1964347
6.083623,5.3656597,-0.7179633
1.4044223,2.0009315,0.5965092
4.307396,5.3656597,1.0582637
3.032883,5.630717,2.597834
6.3442974,5.630717,-0.7135804
5.319148,5.50172,0.182572
2.2074938,2.0287743,-0.1787195
4.0700817,5.50172,1.4316383
3.8269093,5.2088337,1.3819244
4.1884665,5.630717,1.4422505
4.1884665,5.630717,1.4422505
2.728928,2.9658437,0.2369157
6.815943,5.50172,-1.314223
4.307396,5.3656597,1.0582637
1.4044223,5.630717,4.2262947
2.1253185,2.7147827,0.5894642
2.1253185,2.7147827,0.5894642
1.4044223,2.0009315,0.5965092
1.4044223,2.0009315,0.5965092
2.1274493,5.630717,3.5032677
2.4984846,4.285574,1.7870894
2.7185423,5.50172,2.7831777
2.728928,2.9658437,0.2369157
2.9881597,5.3656597,2.3775
4.518746,5.50172,0.982974
4.323505,5.630717,1.307212
6.945077,2.6656568,-4.2794202
2.4457333,2.996527,0.5507937
5.039111,5.50172,0.462609
2.2074938,2.8901799,0.6826861
2.2007825,2.9538004,0.7530179
2.6782155,1.6189569,-1.0592586
3.4400818,4.8605194,1.4204376
4.297172,5.630717,1.333545
3.9271984,5.50172,1.5745216
5.188303,4.669745,-0.518558
2.6782155,1.6189569,-1.0592586
1.851445,5.630717,3.779272
2.7261438,5.2088337,2.4826899
1.851445,5.630717,3.779272
1.8430461,3.7482193,1.9051732
4.9943256,5.630717,0.6363914
2.728928,5.2088337,2.4799057
1.851445,4.058983,2.207538
3.010745,4.20795,1.197205
1.4044223,4.1547117,2.7502894
2.4591918,3.0031297,0.5439379
6.945077,4.9487543,-1.9963227
2.4457333,2.996527,0.5507937
2.2074938,5.3656597,3.1581659
2.9656568,4.264829,1.2991722
1.7507426,4.62111,2.8703674
3.3406773,3.141036,-0.1996413
1.4044223,2.0009315,0.5965092
1.851445,4.058983,2.207538
1.851445,4.058983,2.207538
1.4044223,5.3656597,3.9612374
1.4044223,2.0009315,0.5965092
3.9231536,5.50172,1.5785664
3.6729465,4.669745,0.9967985
1.4044223,2.0009315,0.5965092
5.148603,5.2088337,0.0602307
1.4044223,2.0009315,0.5965092
3.8996277,5.50172,1.6020923
5.1336865,5.50172,0.3680335
1.4044223,2.0009315,0.5965092
6.945077,1.7531074,-5.1919696
2.554887,3.9682677,1.4133807
3.939329,2.960785,-0.978544
2.1274493,4.4074154,2.2799661
2.8503506,4.1905336,1.340183
3.6234782,5.630717,2.0072388
2.415916,5.0596094,2.6436934
4.1884665,5.630717,1.4422505
2.4984846,4.7245216,2.226037
1.4044223,2.0009315,0.5965092
6.945077,2.3499491,-4.5951279
1.4044223,2.0009315,0.5965092
6.945077,1.7531074,-5.1919696
2.1253185,5.630717,3.5053985
3.7188442,5.50172,1.7828758
2.1253185,5.630717,3.5053985
4.004928,5.3656597,1.3607317
2.2074938,2.0287743,-0.1787195
5.319148,5.630717,0.311569
3.1333272,5.3656597,2.2323325
6.945077,5.630717,-1.31436
6.945077,2.3499491,-4.5951279
1.728569,4.173788,2.445219
4.8137536,5.3656597,0.5519061
4.9251695,5.3656597,0.4404902
2.1253185,2.7147827,0.5894642
1.4044223,2.0009315,0.5965092
2.1681285,4.4676676,2.2995391
2.9656568,4.264829,1.2991722
2.4984846,4.285574,1.7870894
5.188303,5.630717,0.442414
2.2074938,2.0287743,-0.1787195
5.188303,4.669745,-0.518558
2.9656568,4.264829,1.2991722
3.7079575,4.7245216,1.0165641
2.1253185,2.7147827,0.5894642
2.6870956,4.787219,2.1001234
2.1681285,5.630717,3.4625885
1.851445,4.058983,2.207538
4.549224,5.3656597,0.8164357
6.945077,5.630717,-1.31436
5.366598,2.1462324,-3.2203656
5.6129646,5.630717,0.0177524
3.3406773,3.141036,-0.1996413
3.010745,4.62111,1.610365
2.291965,1.7983218,-0.4936432
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
3.0657132,2.6372635,-0.4284497
4.26563,5.0596094,0.7939794
4.991209,5.630717,0.639508
3.1781318,2.5700052,-0.6081266
2.2074938,2.0287743,-0.1787195
6.945077,5.630717,-1.31436
2.2253556,2.9719927,0.7466371
6.945077,4.4676676,-2.4774094
5.74051,5.630717,-0.109793
2.8503506,4.1905336,1.340183
1.4044223,5.50172,4.0972977
3.010745,4.20795,1.197205
2.2074938,2.0287743,-0.1787195
2.4958913,4.4676676,1.9717763
2.927896,4.7245216,1.7966256
3.010745,4.62111,1.610365
1.851445,2.1462324,0.2947874
4.307396,5.3656597,1.0582637
2.2074938,2.0287743,-0.1787195
3.7079575,5.630717,1.9227595
3.5782218,2.6358333,-0.9423885
4.0958734,4.8605194,0.764646
2.2074938,2.0287743,-0.1787195
3.7123814,5.50172,1.7893386
3.3406773,3.141036,-0.1996413
4.80335,4.8605194,0.0571694
3.3406773,3.141036,-0.1996413
4.9297295,5.630717,0.7009875
3.3406773,3.141036,-0.1996413
1.4044223,2.799698,1.3952757
2.291965,4.9487543,2.6567893
2.1550725,5.50172,3.3466475
4.7097173,4.8605194,0.1508021
3.227489,5.50172,2.274231
5.188303,4.669745,-0.518558
5.540118,5.3656597,-0.1744583
2.554887,3.9682677,1.4133807
1.9804219,2.9804463,1.0000244
1.728569,4.173788,2.445219
3.6780522,5.3656597,1.6876075
2.4591918,3.0031297,0.5439379
2.6492352,3.9892325,1.3399973
2.2253556,2.9719927,0.7466371
4.3361735,5.3656597,1.0294862
1.4044223,4.2450304,2.8406081
1.4044223,2.0009315,0.5965092
1.851445,2.1462324,0.2947874
1.4044223,2.0009315,0.5965092
4.094839,4.1392694,0.0444304
1.4044223,2.0009315,0.5965092
5.188303,4.669745,-0.518558
4.106073,5.50172,1.395647
1.4044223,2.0009315,0.5965092
4.800256,4.787219,-0.013037
2.1681285,4.4676676,2.2995391
3.0657132,2.6372635,-0.4284497
2.4591918,3.0031297,0.5439379
2.554887,2.94112,0.386233
2.291965,1.7983218,-0.4936432
6.945077,5.630717,-1.31436
3.1186345,4.7245216,1.6058871
1.4044223,2.0009315,0.5965092
5.319148,5.630717,0.311569
5.205258,5.50172,0.296462
4.810258,5.50172,0.691462
6.945077,5.630717,-1.31436
2.2007825,2.9538004,0.7530179
2.6782155,1.6189569,-1.0592586
2.6782155,1.6189569,-1.0592586
3.010745,4.62111,1.610365
1.4044223,2.0009315,0.5965092
4.4911704,5.630717,1.1395466
1.4044223,5.630717,4.2262947
1.4044223,5.630717,4.2262947
2.6782155,1.6189569,-1.0592586
4.1411653,5.630717,1.4895517
3.3406773,3.141036,-0.1996413
4.7097173,4.8605194,0.1508021
4.2746644,5.50172,1.2270556
3.9555223,5.3656597,1.4101374
5.2663107,5.630717,0.3644063
4.6668863,5.3656597,0.6987734
5.0984936,5.3656597,0.2671661
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
1.4044223,2.0009315,0.5965092
1.4044223,2.0009315,0.5965092
5.540118,5.3656597,-0.1744583
5.2412934,5.630717,0.3894236
4.4911704,5.630717,1.1395466
2.1681285,4.4676676,2.2995391
4.0989366,5.630717,1.5317804
4.7898555,5.630717,0.8408615
5.540118,5.3656597,-0.1744583
2.291965,1.7983218,-0.4936432
5.573258,4.669745,-0.903513
2.4984846,5.50172,3.0032354
2.6782155,1.6189569,-1.0592586
1.4044223,2.0009315,0.5965092
1.814179,5.3656597,3.5514807
1.4044223,2.0009315,0.5965092
2.6782155,1.6189569,-1.0592586
2.1681285,4.4676676,2.2995391
3.877904,5.3656597,1.4877557
2.4984846,2.5225239,0.0240393
1.4044223,4.8605194,3.4560971
1.4044223,2.0009315,0.5965092
2.291965,1.7983218,-0.4936432
3.6729465,4.669745,0.9967985
2.6782155,1.6189569,-1.0592586
3.032883,5.630717,2.597834
4.80335,4.8605194,0.0571694
2.2074938,2.0287743,-0.1787195
2.2074938,2.0287743,-0.1787195
4.307396,5.3656597,1.0582637
4.1102786,4.436497,0.3262184
2.0408018,2.6435702,0.6027684
2.918483,2.6656568,-0.2528262
2.4591918,5.630717,3.1715252
2.6782155,1.6189569,-1.0592586
3.1333272,5.3656597,2.2323325
1.851445,2.1462324,0.2947874
4.800256,5.630717,0.830461
6.945077,5.630717,-1.31436
1.851445,2.1462324,0.2947874
3.1333272,5.3656597,2.2323325
3.939329,2.960785,-0.978544
4.800256,5.630717,0.830461
2.1681285,4.4676676,2.2995391
4.800256,5.630717,0.830461
6.945077,5.630717,-1.31436
2.291965,1.7983218,-0.4936432
2.415916,5.630717,3.214801
6.945077,5.630717,-1.31436
2.1681285,4.4676676,2.2995391
4.26563,5.630717,1.365087
4.0989366,5.50172,1.4027834
4.1789713,5.630717,1.4517457
2.1681285,4.4676676,2.2995391
6.1544275,5.630717,-0.5237105
2.6782155,1.6189569,-1.0592586
1.851445,2.1462324,0.2947874
2.1681285,4.4676676,2.2995391
1.4044223,5.50172,4.0972977
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
4.115872,2.9488792,-1.1669928
3.010745,4.62111,1.610365
1.4044223,4.9487543,3.544332
1.851445,2.1462324,0.2947874
4.7672043,5.630717,0.8635127
2.291965,1.7983218,-0.4936432
2.291965,1.7983218,-0.4936432
1.4044223,5.630717,4.2262947
1.4044223,2.0009315,0.5965092
6.618417,5.50172,-1.116697
5.0659394,5.630717,0.5647776
5.540118,5.3656597,-0.1744583
5.4554744,5.50172,0.0462456
5.260498,5.630717,0.370219
1.4044223,5.50172,4.0972977
4.6752176,4.62111,-0.0541076
1.4044223,2.0009315,0.5965092
1.8430461,3.7482193,1.9051732
3.010745,4.20795,1.197205
1.4044223,2.0009315,0.5965092
3.010745,4.62111,1.610365
2.1681285,4.4676676,2.2995391
1.4044223,5.630717,4.2262947
2.6782155,1.6189569,-1.0592586
5.0298457,4.5773764,-0.4524693
6.1544275,5.630717,-0.5237105
4.5919046,5.630717,1.0388124
4.7229047,5.630717,0.9078123
3.1333272,5.3656597,2.2323325
1.851445,2.1462324,0.2947874
2.291965,1.7983218,-0.4936432
2.1681285,4.4676676,2.2995391
2.927896,4.7245216,1.7966256
1.851445,4.058983,2.207538
1.851445,2.1462324,0.2947874
2.226341,4.011261,1.78492
2.554887,3.9682677,1.4133807
4.115872,2.9488792,-1.1669928
4.7338367,5.50172,0.7678833
2.6782155,1.6189569,-1.0592586
4.684768,5.50172,0.816952
1.4044223,2.0009315,0.5965092
3.7188442,5.50172,1.7828758
6.945077,5.50172,-1.443357
5.6129646,4.669745,-0.9432196
2.4488244,2.7304764,0.281652
2.1681285,4.669745,2.5016165
2.554887,3.9682677,1.4133807
4.781648,5.630717,0.849069
2.291965,1.7983218,-0.4936432
4.307396,5.3656597,1.0582637
4.307396,5.3656597,1.0582637
1.728569,4.173788,2.445219
4.307396,5.3656597,1.0582637
2.6782155,1.6189569,-1.0592586
3.6630464,3.5254197,-0.1376267
3.032883,5.50172,2.468837
2.1681285,4.4676676,2.2995391
4.7338367,5.50172,0.7678833
4.7338367,5.50172,0.7678833
5.540118,5.3656597,-0.1744583
3.4221182,4.2260942,0.803976
4.7338367,5.50172,0.7678833
6.618417,5.630717,-0.9877
2.5903785,2.9538004,0.3634219
0.8140271,2.5700052,1.7559781
6.0227604,5.630717,-0.3920434
2.291965,1.7983218,-0.4936432
2.2074938,2.0287743,-0.1787195
1.851445,2.1462324,0.2947874
6.945077,5.50172,-1.443357
1.8430461,5.2088337,3.3657876
2.2250817,3.0190659,0.7939842
6.945077,5.630717,-1.31436
5.1336865,5.50172,0.3680335
4.991209,5.630717,0.639508
4.8865395,5.630717,0.7441775
1.851445,2.1462324,0.2947874
3.010745,4.62111,1.610365
1.8430461,3.7482193,1.9051732
1.851445,2.1462324,0.2947874
4.7338367,5.50172,0.7678833
2.1253185,2.7147827,0.5894642
2.226341,2.9668624,0.7405214
1.4044223,2.0009315,0.5965092
4.8865395,5.630717,0.7441775
4.0700817,5.50172,1.4316383
4.3639207,5.50172,1.1377993
6.945077,1.7531074,-5.1919696
2.4488244,2.7304764,0.281652
1.4044223,5.50172,4.0972977
4.800256,4.787219,-0.013037
1.4044223,4.2450304,2.8406081
2.6782155,1.6189569,-1.0592586
4.3639207,5.50172,1.1377993
5.4342823,5.50172,0.0674377
1.4044223,2.0009315,0.5965092
2.918483,1.6189569,-1.2995261
5.260498,5.3656597,0.1051617
3.010745,4.20795,1.197205
4.89071,2.9730263,-1.9176837
4.7338367,5.50172,0.7678833
1.728569,4.173788,2.445219
1.4044223,2.0009315,0.5965092
5.384667,5.630717,0.24605
4.800256,5.630717,0.830461
1.4044223,2.0009315,0.5965092
5.246853,4.9487543,-0.2980987
3.715344,5.630717,1.915373
3.010745,4.62111,1.610365
2.6782155,1.6189569,-1.0592586
5.171985,5.630717,0.458732
2.226341,2.9668624,0.7405214
3.796496,5.3656597,1.5691637
4.115872,2.9488792,-1.1669928
6.945077,5.3656597,-1.5794173
1.8430461,3.7482193,1.9051732
2.6782155,1.6189569,-1.0592586
3.6780522,5.630717,1.9526648
1.4044223,2.0009315,0.5965092
4.7338367,5.50172,0.7678833
2.918483,1.6189569,-1.2995261
1.4044223,2.0009315,0.5965092
6.945077,5.50172,-1.443357
1.4044223,2.0009315,0.5965092
4.570744,3.221102,-1.349642
6.618417,4.8605194,-1.7578976
6.945077,5.630717,-1.31436
3.8882306,5.2088337,1.3206031
2.9715788,2.7304764,-0.2411024
3.475597,2.7867815,-0.6888155
4.307396,5.3656597,1.0582637
2.1681285,4.4676676,2.2995391
5.371793,5.0596094,-0.3121836
2.1681285,4.4676676,2.2995391
2.1681285,4.4676676,2.2995391
1.4044223,2.0009315,0.5965092
2.4984846,4.285574,1.7870894
1.4044223,2.0009315,0.5965092
2.8503506,4.1905336,1.340183
2.1681285,4.4676676,2.2995391
1.728569,4.173788,2.445219
2.4984846,2.467316,-0.0311686
1.851445,5.630717,3.779272
5.063363,5.630717,0.567354
3.1333272,5.3656597,2.2323325
2.1681285,2.996527,0.8283985
2.5903785,2.9538004,0.3634219
1.851445,2.1462324,0.2947874
1.851445,2.1462324,0.2947874
5.4342823,5.50172,0.0674377
3.4221182,4.2260942,0.803976
1.851445,2.1462324,0.2947874
2.9049714,5.630717,2.7257456
2.554887,3.9682677,1.4133807
3.6234782,5.630717,2.0072388
4.734111,5.630717,0.896606
1.4044223,2.6454587,1.2410364
3.010745,4.20795,1.197205
6.945077,5.630717,-1.31436
3.3396797,5.3656597,2.02598
1.851445,2.1462324,0.2947874
1.4044223,2.0009315,0.5965092
2.554887,3.9682677,1.4133807
5.419875,5.630717,0.210842
1.4044223,5.630717,4.2262947
6.3442974,5.630717,-0.7135804
4.5074034,5.50172,0.9943166
,,911.6316078
,,0.6415423
