,cs_back_word_freq_zh,cs_back_word_pos_zh,cs_back_word_length_zh,cs_back_ngram_surp_zh
0,8.291759627895480,AD,2,7.310274
1,6.377483472434710,P,1,5.0597463
2,12.623917404187000,AD,2,5.992529
3,11.90869298800790,NN,2,7.3514414
4,4.681213610519310,CC,1,3.5775623
5,7.093452252120850,AD,1,6.5610642
6,9.09378964655144,VV,1,7.3514414
7,12.958432945055500,NN,3,7.3514414
8,13.28962587920390,NN,2,7.3514414
9,11.875683387473400,NN,2,7.3514414
10,8.458645571635330,AD,2,5.4344773
11,6.404130924023890,AD,1,7.3514414
12,6.972065783256670,CC,1,4.336829
13,12.653037989669800,IJ,1,5.992529
14,6.39906961183706,VV,2,7.344206
15,7.951912412664680,NN,2,7.3514414
16,2.7277528723935400,DEG,1,4.3535395
17,4.681213610519310,CC,1,3.5775623
18,6.216225093655350,CD,1,5.633144
19,6.86730607567808,CC,1,3.8187919
20,10.463452851034900,NN,2,7.3514414
21,11.874041934820600,VV,2,7.3514414
22,6.901947304013090,VA,1,6.195564
23,13.544003637006200,NN,2,7.3514414
24,9.12649633742232,NN,2,7.3514414
25,8.458645571635330,AD,2,5.4344773
26,8.291759627895480,AD,2,7.310274
27,10.75983814999830,VV,1,7.310274
28,7.832806844992630,CC,2,4.8926983
29,2.7277528723935400,DEG,1,4.3535395
30,9.893430903284730,VA,2,7.3514414
31,5.753495111341640,AD,1,7.0391965
32,7.951912412664680,NN,2,7.3514414
33,6.133440848420250,AD,1,7.310274
34,7.951912412664680,NN,2,7.3514414
35,11.770828682629100,NN,1,7.3514414
36,4.681213610519310,CC,1,3.5775623
37,11.606647560520500,VA,2,7.3514414
38,6.622455166510390,CD,1,7.3514414
39,6.972065783256670,CC,1,4.336829
40,8.759761060956490,IJ,1,7.344206
41,6.133440848420250,AD,1,7.310274
42,10.550818733744300,VV,2,7.3514414
43,4.847867458993150,CD,1,5.320925
44,8.975234645392020,AD,2,6.734556
45,7.879129443470710,DT,2,5.9269385
46,13.152579930518,NN,2,7.3514414
47,5.309630429407180,AD,1,6.386715
48,5.309630429407180,AD,1,6.386715
49,5.759027415452410,VV,1,4.5921493
50,6.133440848420250,AD,1,7.310274
51,2.7277528723935400,DEG,1,4.3535395
52,7.832806844992630,CC,2,4.8926983
53,11.606647560520500,VA,2,7.3514414
54,16.525031006023300,CD,3,7.310274
55,7.703771653739700,JJ,1,6.5610642
56,11.90869298800790,NN,2,7.3514414
57,17.334284775912400,NN,2,7.3514414
58,7.2937813464386500,NN,1,7.344206
59,6.622455166510390,CD,1,7.3514414
60,4.681213610519310,CC,1,3.5775623
61,7.626584107522520,NT,2,6.207384
62,7.247328920661730,VV,1,6.953135
63,6.723622818117740,AD,1,7.3514414
64,16.601723626811600,VV,4,7.3514414
65,14.109097253489000,VV,2,7.3514414
66,2.7277528723935400,DEG,1,4.3535395
67,11.770828682629100,NN,1,7.3514414
68,6.723622818117740,AD,1,7.3514414
69,8.759761060956490,IJ,1,7.344206
70,12.623917404187000,AD,2,5.992529
71,10.75983814999830,VV,1,7.310274
72,5.753495111341640,AD,1,7.0391965
73,6.185283294221550,AD,1,7.3514414
74,2.7277528723935400,DEG,1,4.3535395
75,9.155342537774730,AD,2,7.3514414
76,10.100805773947000,NN,2,7.3514414
